Date,SPX241220P00200000,SPX241220P00400000,SPX241220P00500000,SPX241220P00600000,SPX241220P00800000,SPX241220P01000000,SPX241220P01200000,SPX241220P01400000,SPX241220P01600000,SPX241220P01800000,SPX241220P02000000,SPX241220P02200000,SPX241220P02400000,SPX241220P02500000,SPX241220P02600000,SPX241220P02700000,SPX241220P02800000,SPX241220P02900000,SPX241220P03000000,SPX241220P03100000,SPX241220P03200000,SPX241220P03250000,SPX241220P03300000,SPX241220P03350000,SPX241220P03400000,SPX241220P03450000,SPX241220P03500000,SPX241220P03550000,SPX241220P03600000,SPX241220P03650000,SPX241220P03700000,SPX241220P03750000,SPX241220P03800000,SPX241220P03825000,SPX241220P03850000,SPX241220P03875000,SPX241220P03900000,SPX241220P03925000,SPX241220P03950000,SPX241220P03975000,SPX241220P04000000,SPX241220P04025000,SPX241220P04050000,SPX241220P04075000,SPX241220P04100000,SPX241220P04125000,SPX241220P04150000,SPX241220P04175000,SPX241220P04200000,SPX241220P04225000,SPX241220P04250000,SPX241220P04275000,SPX241220P04300000,SPX241220P04325000,SPX241220P04350000,SPX241220P04375000,SPX241220P04400000,SPX241220P04425000,SPX241220P04450000,SPX241220P04475000,SPX241220P04500000,SPX241220P04525000,SPX241220P04550000,SPX241220P04575000,SPX241220P04600000,SPX241220P04625000,SPX241220P04650000,SPX241220P04675000,SPX241220P04700000,SPX241220P04725000,SPX241220P04750000,SPX241220P04775000,SPX241220P04800000,SPX241220P04825000,SPX241220P04850000,SPX241220P04875000,SPX241220P04900000,SPX241220P04925000,SPX241220P04950000,SPX241220P04975000,SPX241220P05000000,SPX241220P05025000,SPX241220P05050000,SPX241220P05075000,SPX241220P05100000,SPX241220P05125000,SPX241220P05150000,SPX241220P05175000,SPX241220P05200000,SPX241220P05225000,SPX241220P05250000,SPX241220P05275000,SPX241220P05300000,SPX241220P05325000,SPX241220P05350000,SPX241220P05375000,SPX241220P05400000,SPX241220P05425000,SPX241220P05450000,SPX241220P05475000,SPX241220P05500000,SPX241220P05525000,SPX241220P05550000,SPX241220P05575000,SPX241220P05600000,SPX241220P05625000,SPX241220P05650000,SPX241220P05675000,SPX241220P05700000,SPX241220P05725000,SPX241220P05750000,SPX241220P05775000,SPX241220P05800000,SPX241220P05825000,SPX241220P05850000,SPX241220P05875000,SPX241220P05900000,SPX241220P05925000,SPX241220P05950000,SPX241220P05975000,SPX241220P06000000,SPX241220P06025000,SPX241220P06050000,SPX241220P06075000,SPX241220P06100000,SPX241220P06125000,SPX241220P06150000,SPX241220P06175000,SPX241220P06200000,SPX241220P06225000,SPX241220P06250000,SPX241220P06275000,SPX241220P06300000,SPX241220P06325000,SPX241220P06350000,SPX241220P06400000,SPX241220P06450000,SPX241220P06500000,SPX241220P06550000,SPX241220P06575000,SPX241220P06600000,SPX241220P06650000,SPX241220P06700000,SPX241220P06750000,SPX241220P06800000,SPX241220P06900000,SPX241220P07000000,SPX241220P07100000,SPX241220P07200000,SPX241220P07400000,SPX241220P07600000,SPX241220P07800000,SPX241220P08000000,SPX241220P08200000,SPX241220P08400000,SPX241220P08600000,SPX241220P08800000,SPX241220P09000000,SPX241220P09200000,SPX241220P09400000,SPX241220P10000000
2024-11-25,,,,,,0.03,,,,0.05,0.05,0.05,0.05,,0.1,0.1,,0.15,0.15,0.15,0.2,,0.2,0.2,0.25,0.3,0.3,0.3,0.4,0.35,0.4,0.5,0.5,0.5,0.55,0.6,0.6,0.65,0.65,0.7,0.7,0.7,0.75,0.75,0.8,0.85,0.9,1.0,1.1,1.0,,1.1,1.22,,1.3,1.35,1.5,1.5,1.45,1.65,1.65,,1.65,,1.95,2.2,2.2,2.4,2.25,2.35,2.4,2.5,2.52,,2.8,2.35,2.98,,3.22,3.6,3.3,3.8,3.7,3.9,3.8,4.4,4.08,4.2,4.2,4.8,4.6,4.8,5.0,,5.4,5.85,5.9,6.2,6.9,6.83,7.65,10.0,8.38,9.5,9.78,11.14,12.0,13.5,14.52,16.77,17.62,20.27,22.27,25.1,28.8,36.98,37.7,42.1,47.62,56.6,63.52,79.9,86.47,105.62,125.35,119.72,,178.83,203.66,,,,290.84,,,,417.9,496.87,,,,,,,,,,,,,,,1983.63,,,,2785.15,2979.83,3189.45,,3987.05
2024-11-26,,,,,,0.03,,,,,0.05,0.07,0.08,0.08,,,,0.12,,0.17,,,,0.2,0.2,0.25,0.3,0.3,0.3,0.35,0.35,0.4,,,0.5,0.55,0.55,0.6,0.6,,0.7,,0.75,0.75,0.8,0.85,0.85,0.9,0.95,1.05,1.1,1.05,1.2,1.25,1.3,1.35,1.24,1.45,1.5,1.55,1.45,,1.55,1.62,1.8,1.85,1.75,2.0,2.12,2.05,2.3,2.3,2.23,,2.41,,,,2.77,2.59,2.95,2.75,3.1,3.28,3.25,,3.5,3.68,3.88,,3.92,4.3,4.15,4.63,4.6,4.78,4.7,5.3,5.3,5.71,5.88,6.72,6.64,7.0,7.8,8.55,9.0,10.05,10.57,11.9,12.92,14.7,16.18,18.98,20.58,23.31,27.35,31.15,36.7,41.8,48.92,57.9,68.39,84.5,95.9,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2960.36,3165.19,,3956.69
2024-12-04,,,,,,0.03,,,,,0.03,,,,0.05,0.07,0.05,0.05,0.05,0.05,0.07,,0.07,,0.1,0.1,0.1,0.1,0.1,,0.15,0.15,0.15,0.15,0.2,,0.15,,0.2,0.25,0.25,0.35,0.25,0.3,0.35,0.3,0.3,0.35,0.42,,,0.45,0.5,0.5,0.55,0.6,0.6,0.65,0.7,0.8,0.75,,0.8,,0.95,1.1,0.85,,1.25,1.15,1.2,1.25,1.35,1.35,1.45,1.5,1.55,1.8,1.65,1.75,1.8,1.8,2.0,1.8,2.15,1.85,2.2,,2.47,2.2,2.7,2.7,2.7,2.92,3.0,2.62,3.0,,3.3,3.5,3.44,3.74,3.71,3.81,4.1,4.41,4.39,4.73,4.92,5.3,5.64,6.09,6.72,7.45,8.2,9.43,10.64,12.55,14.68,17.35,21.23,25.83,31.84,39.88,50.1,64.18,78.45,,113.68,,167.16,,,,,,,419.9,,,,,,,,,918.48,,1110.3,,,,,,,,,2911.15,,,3908.5
2024-06-28,,,,,,,0.25,,0.5,0.81,,,1.9,,2.8,3.1,3.4,3.9,4.2,4.91,5.55,5.75,6.3,,7.0,,7.87,,8.8,,,10.3,10.8,,11.6,11.7,12.31,12.4,13.1,,14.3,,14.14,15.3,15.65,16.2,,,18.0,18.2,,19.43,20.2,20.39,21.45,,23.05,,23.28,25.7,26.45,,,28.3,30.0,32.1,,33.07,36.7,36.3,38.8,40.97,42.1,44.3,45.55,44.6,50.54,52.5,56.87,56.57,60.84,61.45,68.8,67.1,72.84,76.55,80.22,83.85,89.3,95.27,96.1,96.7,102.76,,117.41,116.8,130.45,138.4,140.75,143.9,159.5,151.45,168.34,,201.5,,215.72,223.8,249.01,244.8,,,,,,,,,,,,,,,,,,,600.5,,,,,,,,,882.7,,,,,1075.4,,,,1366.48,,,,,2149.47,,,,,,,,,
2024-07-16,,,,,,,0.15,,0.4,,0.82,1.05,1.55,1.75,,,2.6,2.91,3.4,,4.3,,4.7,,5.2,,5.9,,6.7,,,8.1,,,9.0,9.1,9.49,,9.9,10.2,10.5,,11.1,,,12.4,12.5,,13.2,,13.9,,15.1,15.7,16.1,,17.3,,18.69,18.8,19.6,,20.8,21.8,22.6,23.3,24.28,25.08,25.89,,27.9,29.18,30.0,,33.55,33.85,36.15,37.7,38.89,40.2,42.0,44.1,46.15,48.2,49.75,52.57,54.41,,59.6,64.97,66.1,68.75,71.7,75.55,78.99,84.2,86.9,92.8,95.9,102.45,106.07,111.92,120.15,124.07,129.0,137.79,145.0,,159.33,170.51,185.12,191.29,201.43,217.9,223.4,,254.7,272.62,,,311.0,,,,,,,,457.09,,,,,,,,,727.91,,,,,920.16,,,,,,,,,,,,,,,,,,
2024-09-11,,,,,,,0.2,0.3,0.55,,0.9,1.67,1.65,2.2,2.5,2.5,,3.0,3.3,4.45,,4.5,4.7,5.0,5.3,5.6,5.9,6.3,6.5,6.8,7.5,7.7,8.3,8.5,8.8,9.1,9.3,9.6,9.62,10.45,10.0,10.9,10.7,11.5,11.9,12.3,12.9,13.2,13.6,15.25,13.93,15.1,14.98,16.3,16.13,17.9,17.38,18.02,18.65,20.3,20.15,33.4,31.5,35.7,24.8,25.8,26.9,28.4,29.3,30.6,30.1,33.6,35.0,34.84,,40.1,39.9,64.87,42.9,46.91,47.63,75.1,84.1,83.2,61.8,64.4,69.96,75.0,70.52,85.47,78.3,104.14,88.32,92.9,101.06,115.78,112.9,131.21,123.7,170.9,137.7,211.87,157.0,158.9,167.43,181.59,202.1,,245.0,,,,284.45,,,334.45,401.99,,,,405.84,,,,,,,,,,,,,776.5,,,,,,,,,,,,,,,,,,,,2542.96,2755.14,,,,3528.46,,
2024-09-30,,,,,,,0.1,,,,0.52,0.76,,1.22,1.42,,,2.0,2.3,2.56,3.2,,3.45,3.4,3.8,,4.1,4.3,4.9,5.2,5.1,5.8,5.8,5.9,6.1,6.3,6.5,,7.2,7.4,7.4,7.4,7.6,7.8,,8.7,9.1,9.2,9.5,9.66,9.6,10.4,10.15,11.0,11.3,11.6,12.56,11.64,12.8,13.2,12.8,,14.6,15.1,15.0,16.3,15.9,17.0,17.1,18.8,19.7,19.5,21.3,20.4,23.0,24.0,24.3,24.09,27.5,28.9,28.1,29.2,30.0,34.7,33.2,38.42,36.65,,42.9,45.8,44.3,,50.45,57.45,59.11,,62.39,,72.99,72.13,76.87,,83.23,97.8,95.7,101.39,121.42,110.3,116.0,123.9,130.43,167.0,148.56,,171.96,183.03,202.1,,222.43,,246.0,,285.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-01,,,,,,,0.2,,,,0.7,,,,1.7,,2.52,,3.1,3.52,3.94,3.9,3.84,4.5,4.88,,5.4,5.9,5.95,6.95,7.0,6.94,7.9,8.1,8.0,8.5,8.8,8.7,,8.56,9.7,9.7,9.9,10.2,10.66,,11.7,,12.3,,12.3,,13.3,,14.2,,16.09,,,16.52,16.9,17.2,17.9,18.69,18.18,,22.9,21.0,21.9,20.85,23.44,24.29,26.09,26.5,,32.3,30.5,31.4,36.4,32.79,34.26,37.0,37.97,,39.5,45.75,43.7,,47.89,56.5,57.4,64.9,63.87,65.58,66.14,73.57,77.97,83.32,78.37,83.65,94.83,93.05,102.1,103.0,116.48,120.11,127.6,127.5,134.13,142.25,157.6,167.57,179.73,,196.09,212.7,219.7,,229.9,,279.87,,,,,,,,470.99,,,,563.45,,,,,,,,833.61,,,,,,1225.15,,,,,,,,,,,,3403.38,,
2024-10-10,,,,,,,0.15,0.17,0.3,0.42,0.58,0.8,1.17,,1.55,,2.05,,,3.1,3.5,3.8,,4.1,,,5.0,5.3,,,6.2,,7.0,,,,7.9,8.1,8.3,8.2,8.71,8.9,8.8,,9.5,9.8,9.91,,10.6,10.71,11.0,11.2,11.4,,,,,,14.0,,14.6,,15.4,,16.4,17.0,,18.1,18.2,,,,20.85,,23.4,23.6,24.9,,,27.2,28.0,,32.38,33.71,33.5,,35.67,38.5,39.68,41.55,44.24,,47.72,52.72,55.42,55.02,57.6,64.11,66.14,70.5,71.39,79.09,81.47,,88.23,94.4,99.92,105.56,112.1,121.82,130.1,136.0,142.53,150.2,157.97,,183.4,,215.93,,,259.2,279.02,,309.62,,,,376.15,,,,464.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-24,,,,,,,0.1,0.1,,0.15,0.3,,,,0.7,0.9,,1.15,1.26,1.68,1.7,1.81,,2.12,2.57,,2.75,,2.9,3.3,3.4,,4.0,3.9,4.0,,4.3,,,,4.71,,5.1,,5.4,6.04,,,6.0,,7.0,,6.8,6.9,,,7.73,,8.4,8.8,8.7,,9.5,,9.9,,10.9,,11.4,11.6,,,12.65,,14.0,14.6,15.85,15.7,16.76,18.17,18.1,,21.3,21.2,21.6,,23.9,28.0,26.82,29.3,29.7,33.45,33.0,35.2,36.9,41.2,41.9,50.55,48.13,49.45,53.5,64.25,61.28,67.97,69.69,75.2,76.8,91.1,87.6,95.72,101.8,113.7,116.96,130.3,140.85,149.64,152.25,167.82,175.85,204.7,206.88,,239.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02,,,,,,,,0.35,,,,,,2.02,2.3,2.75,3.0,3.4,3.9,4.4,4.89,5.2,5.5,,6.2,,6.97,7.34,7.73,8.2,,9.2,9.81,,10.43,,11.08,,11.6,,12.3,,,13.5,,,14.82,,15.7,,,,17.95,,19.4,19.8,20.6,,22.04,23.4,24.0,24.3,,26.3,27.5,,31.6,,32.25,33.7,35.15,,38.3,,,43.24,45.18,47.41,49.4,51.69,54.13,56.71,59.37,62.5,65.4,68.41,72.02,75.33,79.6,83.5,87.45,92.15,95.51,,107.27,,117.3,133.21,130.21,146.68,144.6,153.32,158.52,,178.15,,199.05,,219.0,247.5,261.0,,,,,,,,,,,,,,,,,,,,,,693.48,,,,,,,,,,,,,,,,,1756.82,,,,,2730.47,,,,,,
2024-08-27,,,,,,,,0.3,,,,,,1.9,,2.4,2.75,3.1,4.0,,,4.5,4.8,,5.5,5.8,6.1,6.4,6.8,7.2,7.6,8.1,8.6,8.8,9.1,9.3,9.6,9.9,10.2,10.4,10.55,11.1,11.4,12.3,12.1,12.5,12.7,13.3,13.7,14.1,14.6,15.0,15.4,16.0,16.5,16.9,17.6,18.2,18.9,19.5,19.9,20.8,21.6,22.4,23.2,24.0,25.0,25.8,26.8,27.8,28.9,30.84,31.2,32.4,33.7,35.0,36.5,38.0,39.6,41.2,42.4,44.8,,,50.93,54.9,55.3,60.0,60.68,,65.89,74.43,72.63,,79.88,85.9,88.14,,101.3,104.8,110.3,,120.82,125.6,132.58,140.9,147.85,157.7,166.4,175.6,186.5,,219.4,,,,,283.0,323.9,,,360.7,,,419.62,,,,,,,,598.67,,,,,,,,,,,,,,,,,,,,,,,,,3245.32,,,
2024-08-28,,,,,,,,0.35,0.45,,1.0,,,1.85,2.05,2.65,3.04,3.1,4.2,4.7,,5.5,5.2,5.14,6.6,7.0,7.4,7.8,8.3,8.7,9.3,9.7,8.3,10.5,10.9,9.1,11.49,9.7,9.9,10.3,12.7,10.8,11.2,13.9,14.0,12.2,15.3,15.9,16.2,13.9,14.1,14.8,18.39,15.8,20.35,16.7,20.99,17.9,18.5,21.3,23.7,20.6,21.3,22.3,27.04,24.0,27.43,28.8,31.11,27.8,35.75,,36.56,31.8,39.7,41.4,42.9,44.8,46.6,48.5,50.2,52.2,54.7,56.13,56.7,61.13,63.82,64.68,71.72,73.94,76.73,87.07,81.63,87.24,93.45,95.8,98.45,103.09,110.6,122.35,125.62,,131.1,,154.13,156.8,163.34,,188.97,214.0,207.5,,,,,,296.0,295.1,,,343.49,,,,421.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3502.8,,
2024-10-08,,,,,,,,0.25,,,0.7,1.05,,,2.05,,,2.86,3.1,3.8,3.91,4.35,4.45,4.7,5.11,5.4,5.74,6.1,6.4,6.9,6.9,7.5,7.84,8.1,8.3,8.5,8.7,8.9,9.0,9.4,9.7,9.9,10.1,10.4,10.6,10.8,11.1,11.55,11.7,11.88,12.1,12.85,12.99,13.3,13.45,14.1,14.55,15.0,15.33,15.33,15.9,16.5,16.88,17.9,,18.54,19.8,,20.4,,22.25,,23.3,,25.3,,26.8,,28.9,30.15,32.1,35.81,36.0,36.0,37.19,39.4,42.15,,45.75,47.9,48.7,51.46,53.62,63.0,63.99,63.68,65.69,74.97,72.51,76.93,82.1,84.57,89.08,101.09,100.1,107.7,109.5,117.83,123.18,129.9,138.5,152.6,158.0,,183.4,,198.14,,224.59,,270.59,,,,,,390.45,,,,459.83,,,,,,,699.05,,,,,,,,,1189.35,,,,,,,,,,,,3382.76,3585.01,
2024-10-28,,,,,,,,0.01,,0.15,0.25,0.4,,0.65,0.75,,,1.12,1.2,1.46,1.65,,1.8,,2.1,,2.4,,2.75,2.9,3.1,3.2,3.5,,3.68,,4.0,3.94,,4.3,4.5,,4.7,5.05,4.96,,5.2,,5.7,5.54,6.1,6.1,6.2,,6.65,,7.2,,7.38,8.05,8.0,8.3,8.7,9.1,8.95,,10.2,10.1,10.2,,,,12.5,12.75,,13.57,14.41,,15.83,15.8,17.4,,19.53,20.96,20.36,,22.19,23.4,25.53,26.6,28.4,,31.75,,35.1,37.7,39.95,42.5,43.77,46.2,50.53,52.6,57.65,59.7,65.45,68.9,74.7,79.28,84.9,91.0,93.5,103.9,111.29,116.0,127.58,133.8,148.15,160.04,171.6,,199.15,209.8,224.02,,,,,,348.69,,,,442.04,,,,,626.81,,,,,,,,,1122.0,,,,,,,,,,,,,,4101.93
2024-11-05,,,,,,,,0.05,,0.15,0.18,0.25,0.34,,,,0.7,,1.16,1.3,1.5,1.75,,,2.17,1.9,2.45,,2.75,3.17,3.1,3.28,3.6,3.0,3.2,4.0,3.8,,4.0,,4.35,4.2,4.6,4.3,4.96,,5.4,5.5,5.5,5.8,5.83,6.1,6.3,6.5,6.6,6.8,7.0,7.2,7.4,7.6,7.4,8.0,8.2,8.5,8.28,9.0,9.19,9.5,9.4,10.2,10.5,10.7,11.2,11.6,11.46,12.5,12.36,13.5,13.7,14.5,14.3,16.0,16.8,17.3,18.27,19.35,19.4,20.4,22.28,24.1,24.6,27.13,27.7,31.0,32.12,35.4,36.79,41.74,43.0,45.93,49.4,55.04,55.78,63.7,68.8,72.8,77.0,85.2,86.0,97.25,104.0,115.94,119.28,127.0,143.88,,160.89,,188.79,,224.94,,,277.76,317.51,,361.96,,,431.11,,,,,551.52,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-08,,,,,,,,0.05,,,0.1,,0.1,0.1,0.15,0.05,0.2,0.17,0.25,0.25,0.25,0.35,0.35,,0.5,0.5,0.57,0.6,0.65,0.7,0.75,0.85,0.95,1.0,1.0,1.0,1.05,1.2,1.2,1.2,1.27,,1.35,,1.61,,1.7,,1.75,,1.85,,2.1,2.2,,2.15,,,2.65,2.75,2.68,2.95,3.0,3.1,3.25,,,,3.5,3.6,3.8,3.8,4.25,4.4,4.6,4.7,4.9,4.7,5.2,5.4,5.5,5.8,5.7,6.2,6.5,6.7,7.0,6.9,7.6,7.8,8.51,8.7,9.1,9.49,10.4,10.58,11.8,12.09,13.0,14.11,14.66,15.65,16.9,18.55,19.7,21.0,23.2,24.13,26.34,29.3,32.0,34.24,36.85,40.35,45.48,49.0,56.0,62.44,68.57,78.2,86.25,96.0,109.77,,130.0,152.76,170.8,,,,,,,,,,,470.45,,,,,,,,,,,,,,,1963.63,,2360.03,,,2957.78,,,
2024-06-26,,,,,,,,,0.6,0.82,1.15,1.6,,2.47,2.8,3.2,,,4.7,,5.91,,6.6,,,,,,,,,11.0,11.8,,,,13.25,,13.66,,14.8,,,,,17.1,17.65,,18.3,,19.7,20.8,21.0,,22.85,,24.37,25.6,26.5,27.4,28.42,29.5,30.6,31.8,31.6,34.0,35.0,36.8,38.2,40.1,39.82,43.5,44.6,47.3,49.3,49.95,52.56,54.62,57.29,59.8,62.4,65.57,70.2,73.5,72.92,79.65,83.7,86.98,90.17,95.03,100.56,106.2,110.67,114.85,121.01,128.9,132.48,136.0,142.67,154.8,164.5,174.8,178.47,191.0,199.78,215.7,226.21,234.63,242.09,,,287.16,,,329.46,,,,,,438.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2333.72,,,,,,,,
2024-10-17,,,,,,,,,0.25,0.35,,0.6,,,1.15,1.2,1.4,,1.95,2.2,2.4,2.6,2.82,2.9,3.12,3.33,3.45,,3.97,4.1,4.4,4.6,4.86,,,,,,5.6,,6.05,6.29,6.28,6.43,6.7,,7.3,7.2,7.5,,7.7,8.2,8.11,,8.8,8.9,9.0,,9.5,9.8,10.3,10.4,10.7,11.12,11.25,11.9,11.9,12.4,12.65,13.1,13.6,14.0,14.35,15.0,15.32,16.0,16.6,17.6,18.2,18.45,19.05,20.2,21.0,22.3,22.78,24.3,24.7,26.6,27.4,29.2,30.2,31.7,34.0,,37.36,,41.0,44.02,45.14,47.21,51.2,54.92,57.0,61.0,64.8,69.0,74.42,78.96,83.62,89.6,93.0,95.9,107.07,116.0,124.03,125.7,135.0,,156.15,169.62,180.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3274.17,,4066.77
2024-10-21,,,,,,,,,0.15,0.25,0.3,,,0.65,0.75,1.05,1.0,1.25,1.35,1.8,1.8,2.0,2.1,2.2,2.6,,2.65,,3.0,3.32,3.68,3.55,4.2,4.0,4.1,,4.3,4.5,4.67,,4.8,4.9,5.1,,5.42,6.23,6.0,5.9,6.1,6.9,,6.7,7.0,,7.17,,7.46,,7.8,8.1,8.45,,8.98,9.15,9.9,9.7,10.5,10.4,10.5,,,11.9,11.99,,13.3,13.5,14.3,14.7,15.45,17.0,16.2,,17.8,20.52,19.8,22.54,23.33,,24.05,25.45,27.0,28.46,28.6,31.2,32.29,37.5,36.0,39.13,42.2,43.0,46.0,48.7,53.6,56.0,58.4,64.1,68.0,78.66,75.7,91.7,86.6,92.3,102.81,108.72,119.83,130.0,132.59,142.37,154.04,177.25,186.6,,,229.1,,,281.28,,,,,,,,,,,609.04,,,,,808.05,,,,,,,,,,,,,,,,,,
2024-11-06,,,,,,,,,0.05,0.05,0.15,0.15,0.15,0.15,0.2,0.2,0.3,0.33,0.53,0.5,0.51,0.6,0.7,0.8,0.8,,1.0,,1.2,1.2,1.5,1.55,1.6,1.65,1.5,1.6,1.69,,2.15,2.15,2.1,1.95,2.0,2.0,2.4,,2.65,2.55,2.75,2.4,,3.0,3.1,3.0,2.9,3.2,3.3,3.2,3.3,3.5,3.8,3.6,4.3,3.8,4.3,4.05,4.2,4.5,4.7,4.62,4.7,5.0,5.46,5.4,5.8,5.53,6.2,5.98,6.4,7.03,7.15,7.56,7.5,7.94,8.12,8.15,9.12,9.25,10.06,10.9,11.36,12.2,12.8,13.33,14.52,15.3,16.32,17.67,18.79,20.36,21.2,23.56,25.61,27.9,29.5,31.4,35.88,35.36,40.22,45.7,46.46,53.19,57.19,62.3,66.32,76.92,82.31,90.32,97.7,116.7,123.24,135.0,160.39,,199.42,,248.49,,,,,,,,,,,,,,,,,,,,,,1232.1,,,,2036.25,,,,,,,,4023.45
2024-11-11,,,,,,,,,0.05,,0.05,,0.1,0.1,0.1,,0.14,0.15,,,0.2,,0.29,0.32,0.35,0.35,0.45,0.45,0.5,0.5,0.6,0.65,0.7,0.75,0.75,0.8,0.9,0.85,0.9,0.95,1.05,1.05,1.1,1.15,1.25,1.3,1.35,1.45,1.5,,1.56,1.7,1.7,1.75,1.8,1.9,1.9,2.05,,2.2,2.33,2.45,2.45,2.65,2.7,2.85,,2.92,3.1,3.3,3.25,3.52,3.69,3.9,4.0,4.1,4.2,4.4,4.6,,4.75,,5.1,5.4,5.43,,6.1,6.1,6.83,6.7,7.4,7.7,8.2,8.65,8.9,9.7,10.2,11.1,11.78,12.4,13.1,13.38,15.36,16.26,17.69,19.57,21.05,22.75,24.5,26.67,29.77,31.86,35.04,38.77,43.08,46.69,51.96,59.0,64.74,72.23,81.34,93.6,104.8,117.1,131.68,,160.28,,201.45,,,,,,,,415.65,,,,,,,,,,,,,,,,,,,,,2942.9,3146.62,3346.74,3937.25
2024-11-13,,,,,,,,,0.05,0.05,,,,0.05,,,,0.1,0.15,0.13,0.23,,0.28,,0.3,0.3,0.3,0.35,0.4,0.4,0.45,0.5,0.55,0.55,0.6,0.6,0.65,0.7,0.7,0.75,0.77,0.8,0.8,0.85,0.9,0.95,0.95,1.0,1.0,1.1,1.15,1.15,1.2,1.3,1.3,1.35,1.42,1.5,1.5,1.75,1.8,,2.22,2.3,1.95,1.95,2.05,2.2,2.15,2.3,2.4,,2.7,2.77,2.88,2.9,3.1,,3.2,3.3,3.68,3.6,4.05,4.88,4.2,5.19,,,5.25,5.09,5.7,5.8,6.4,6.5,7.0,7.27,7.85,8.1,9.0,9.96,10.6,12.05,12.5,13.5,14.3,15.6,17.6,18.32,22.2,23.05,26.84,27.69,31.02,33.8,39.5,44.1,49.83,55.7,62.57,71.5,80.45,86.2,103.1,,131.33,,164.93,,203.4,,,,,,,,,,,,,,,729.32,,,,,,,,,,,,,,,,,
2024-11-15,,,,,,,,,0.05,,,0.1,,0.15,0.14,,,,0.35,0.4,,0.5,,,0.65,0.7,0.7,0.7,0.7,0.7,0.9,0.95,1.0,1.05,1.1,1.15,1.4,1.2,1.55,1.3,1.32,1.75,1.8,1.85,1.7,2.0,1.8,1.8,1.95,2.0,2.05,2.1,2.17,2.2,2.35,2.45,2.55,2.6,2.7,2.8,2.85,3.0,3.1,3.3,3.4,3.5,3.6,3.7,3.75,4.0,4.0,4.3,4.3,4.6,4.7,4.9,5.1,5.2,5.4,5.5,5.75,6.0,6.3,6.5,6.76,7.1,7.5,7.9,8.3,8.8,9.17,10.0,10.46,11.4,11.7,13.1,14.0,15.6,17.17,17.54,19.0,20.85,22.75,24.97,26.8,30.7,33.12,37.2,38.84,45.0,47.5,53.8,58.97,68.7,79.0,85.5,92.0,110.2,114.85,134.4,141.86,151.49,175.76,207.11,226.69,247.22,,,318.1,,,,,,,505.05,,597.76,,,,,,,,1002.53,1099.28,1195.21,,,,,2077.99,,,2695.7,,,,,4083.97
2024-11-18,,,,,,,,,0.05,,,,,,,0.1,0.1,,0.2,,,0.3,0.3,,0.36,0.35,0.44,0.4,0.45,0.5,0.5,0.55,0.65,0.65,0.65,0.7,0.7,0.75,0.75,0.8,0.85,0.85,0.97,0.95,0.95,1.05,1.05,1.1,1.15,1.2,1.3,1.35,1.35,1.55,1.45,1.7,1.7,1.65,1.75,1.8,1.9,1.95,2.2,,2.32,,2.6,3.1,2.7,2.85,,,3.03,,3.3,3.56,3.52,4.1,4.1,,4.2,,4.7,4.9,5.13,,5.7,5.84,6.06,6.7,6.5,7.4,8.15,8.0,8.8,9.65,10.2,11.8,12.88,13.65,14.0,16.35,17.62,19.81,21.4,23.65,26.62,29.1,33.37,37.07,39.49,46.18,50.0,57.32,61.8,70.8,78.56,89.6,99.38,118.36,130.39,142.24,161.91,176.7,200.29,,242.72,,285.7,,,,378.48,,,478.81,,,,,,724.05,,,,,1078.32,,,,,,2070.57,,,,,3067.38,,,4063.92
2024-11-21,,,,,,,,,0.05,0.05,,,,,,,,,0.22,,,,,0.35,0.5,0.5,0.55,0.5,0.6,0.65,0.8,0.8,0.95,0.9,1.1,1.1,1.0,1.05,1.25,1.3,1.27,1.45,1.3,1.45,1.45,1.45,1.5,1.55,1.65,,1.7,1.8,2.0,2.0,2.2,,,,2.2,2.45,2.36,,2.48,2.6,2.87,,3.1,,3.55,,3.76,3.4,4.06,,4.1,4.4,4.57,,4.5,,5.15,,5.7,5.33,5.86,6.1,6.22,6.2,6.76,6.8,7.01,,8.1,8.7,9.9,9.4,10.1,10.2,11.66,12.45,13.26,14.47,14.6,16.58,18.1,19.8,21.2,22.9,25.6,27.75,31.4,35.3,40.1,46.69,47.8,51.43,62.05,67.3,77.76,87.12,98.91,,121.84,137.11,158.93,176.65,,,,,279.15,,,,395.0,478.9,,563.9,,,,,,,,,,,,,,,2010.87,,,,,,3235.47,,4002.17
